properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "house",
  music = "same",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.15",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_statue.2",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_statue.2",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 32,
  height = 40,
  pattern = "746",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 64,
  y = 120,
  width = 8,
  height = 32,
  pattern = "720",
}

tile{
  layer = 1,
  x = 48,
  y = 120,
  width = 16,
  height = 32,
  pattern = "721",
}

tile{
  layer = 1,
  x = 40,
  y = 120,
  width = 8,
  height = 32,
  pattern = "722",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 32,
  height = 16,
  pattern = "716",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 272,
  y = 56,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 8,
  height = 8,
  pattern = "722",
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 64,
  y = 24,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 16,
  height = 32,
  pattern = "737",
}

tile{
  layer = 1,
  x = 48,
  y = 24,
  width = 16,
  height = 32,
  pattern = "735",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "715",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 8,
  height = 8,
  pattern = "714",
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 32,
  pattern = "751",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "739",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = "floor.15",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 32,
  pattern = "door_top.low.4",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 32,
  pattern = "door_top.low.3",
}

tile{
  layer = 1,
  x = 40,
