properties{
  x = 0,
  y = 0,
  width = 480,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "Cademia",
  tileset = "house",
  music = "same",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 400,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 440,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 400,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 440,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 440,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 432,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 384,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 384,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 160,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 384,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_statue.2",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 384,
  height = 144,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_statue.2",
}

tile{
  layer = 1,
  x = 256,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_statue.2",
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3",
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4",
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 48,
  height = 24,
  pattern = "750",
}

tile{
  layer = 1,
  x = 432,
  y = 88,
  width = 8,
  height = 8,
  pattern = "707",
}

tile{
  layer = 1,
  x = 264,
  y = 96,
  width = 8,
  height = 16,
  pattern = "710",
}

tile{
  layer = 1,
  x = 432,
  y = 96,
  width = 8,
  height = 16,
  pattern = "712",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 160,
  height = 16,
  pattern = "711",
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 152,
  height = 8,
  pattern = "708",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 144,
  height = 8,
  pattern = "705",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 8,
  height = 8,
  pattern = "706",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 8,
  height = 8,
  pattern = "704",
}

tile{
  layer = 1,
  x = 264,
  y = 48,
  width = 8,
  height = 48,
  pattern = "709",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "705",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = "706",
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 8,
  height = 32,
  pattern = "707",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 48,
  pattern = "708",
}

tile{
  layer = 1,
  x = 280,
  y = 80,
  width = 8,
  height = 8,
  pattern = "708",
}

tile{
  layer = 1,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 400,
  y = 16,
  width = 16,
  height = 32,
  pattern = "743",
}

tile{
  layer = 1,
  x = 416,
  y = 16,
  width = 16,
  height = 32,
  pattern = "744",
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 304,
  y = 40,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 32,
  height = 16,
  pattern = "716",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
